house_code,long,lat,Kandida,Kater,Kawegi,Near Kibuon Maranatha Church,Near Munyu Maranatha Church,Near Umbolwanda,Shirikisho Church,Unassessed,number_of_people
B55*, 34.4041321054101,-1.08584374355074,1808.91826147,1045.40390592,948.048036185,1393.54570014,586.108623304,1033.91337689,1696.11572393,1287.87979744,6
B56, 34.4046434015036,-1.08614879002217,1843.62288233,1098.51763604,997.127265048,1455.05395873,620.013374731,1046.79690547,1737.70650962,1350.10210509,7
B57, 34.4048583135009,-1.0870317485362,1823.55738041,1118.62217302,1097.87196808,1497.90158295,719.453175709,996.170664766,1730.56348726,1395.87232223,11
B58, 34.404811039567,-1.0887038044224,1752.46693906,1129.9003758,1274.7021681,1545.94115637,904.69247085,880.222011728,1683.4189587,1450.61766374,0
B59, 34.4050189107656,-1.08932227714464,1754.60806291,1166.14859536,1347.12620266,1592.13649029,974.772451183,865.815003655,1695.72746912,1499.0834906,8
B60, 34.4044184312224,-1.0895586040863,1683.24523334,1107.7258741,1356.74907665,1540.86424532,998.511141864,794.528138474,1626.17243457,1450.04108504,6
B61, 34.4048291444778,-1.08994376667913,1716.67655422,1163.31884317,1408.75291114,1600.06838609,1042.49960108,816.644370983,1666.9753131,1510.09589693,6
B62, 34.4046635180712,-1.09013752121112,1693.77466054,1152.07777998,1425.50151628,1592.51205204,1063.32618726,791.136994928,1646.75585731,1503.77149575,8
B63, 34.4048298150301,-1.09080560551387,1696.66156042,1194.16158528,1502.03967156,1642.29127209,1138.23668797,782.527014871,1660.87854626,1556.15736375,36
B64, 34.4043198600411,-1.09168554572642,1625.32198969,1181.43046705,1586.69091229,1641.28811889,1235.03118839,702.953647182,1603.59279187,1560.56144906,7
B65, 34.4041418284178,-1.09154475530972,1607.84217287,1156.75820344,1567.90522695,1616.23221518,1219.65547451,686.931254884,1583.50165976,1535.38668871,5
B66, 34.4038159400225,-1.09172510112804,1569.20646,1133.5430358,1582.21333112,1596.19276415,1241.02482211,647.207436805,1547.70242973,1517.22954512,5
B67, 34.4042568281293,-1.091961427881,1614.64280902,1189.15724386,1615.71601462,1651.6392341,1265.76720609,690.594153505,1597.62354292,1572.3819298,3
C1, 34.3990090861917,-1.08690905955538,1262.80300229,468.364474272,1077.56693139,872.126217441,923.440160608,677.804312764,1126.11355278,780.388206636,2
C2, 34.3987465649843,-1.08667273240616,1255.25715432,440.376985765,1061.49340075,835.310788424,923.136262053,700.323482563,1111.95572787,742.581802307,9
C3*, 34.398944042623,-1.08628187072587,1299.41106344,467.402369273,1013.29733023,841.493701861,876.426704833,745.952481359,1151.9967772,744.950540507,5
C4, 34.3991787359118,-1.08530940932772,1389.07721883,521.023384266,902.509236351,840.5205848,782.16591656,856.559676707,1230.25780624,736.625090693,6
C5, 34.3995260819793,-1.08616119300991,1358.62107164,533.441294413,981.784190976,899.560804669,822.909417422,769.740062785,1215.18628913,800.677294898,7
C6*, 34.3995716795325,-1.08674480380824,1324.3047373,531.454674224,1043.35136585,924.106901982,869.772021369,707.452344222,1190.39898066,829.258495869,3
C7, 34.3999374657869,-1.08671798654255,1359.45398915,572.217409388,1031.42509191,961.565790533,842.940711743,720.668004594,1228.49963156,865.533009614,7
C8, 34.4000631943345,-1.08625538867195,1400.36385085,590.883157837,978.224217468,959.891950633,793.307954948,773.963455381,1263.36943013,860.520045814,3
C9, 34.4003247097135,-1.08646858596024,1410.64937562,617.109927031,996.187128485,994.335739559,795.442973228,760.085767167,1279.22367157,895.785573145,7
C10, 34.4007609039545,-1.08674379816078,1434.55665056,663.552478414,1019.61824503,1049.58360656,795.181905085,748.813277833,1311.09333394,951.832259766,9
C11*, 34.4012644886971,-1.08717253916377,1458.38519453,719.408449422,1062.24131352,1117.51329563,811.148411674,730.25937146,1345.68321312,1021.24357068,4
C13, 34.3980052694678,-1.08879498306476,1054.30018307,410.356292745,1311.44760783,879.845488244,1156.63434025,461.080671158,944.439651055,810.437827578,2
C14*, 34.3985547870398,-1.08952944033705,1070.48832147,505.481524316,1371.52969442,978.485655554,1187.75323579,382.259668415,982.994496305,911.191280428,19
C15, 34.3977963924408,-1.090406363984,954.364245928,507.109360052,1488.92989028,983.378755917,1315.5915606,284.043613528,883.977543803,928.978927199,7
C16, 34.3972187116742,-1.09034636042456,897.707054473,461.947046185,1503.21267685,935.493629582,1347.01987768,305.397694183,821.100936986,886.037194605,11
C17, 34.3968167155981,-1.09022534765578,862.727002305,425.915168415,1506.50448745,896.533499173,1363.31608554,334.947206404,778.861723706,850.288286544,10
C18*, 34.3957833945751,-1.08989951823755,779.324570726,343.644618348,1520.04416072,798.826471645,1410.23065621,426.531057627,673.368975487,762.353884583,12
C19, 34.3955862522125,-1.09049620171322,727.125338455,401.721425259,1589.27823617,843.16126585,1474.13771264,391.598324241,639.067744357,813.544934423,15
C20, 34.3952593579888,-1.09048715089735,695.825082016,394.376086726,1604.5731536,824.437103033,1497.76139494,419.182047329,603.298104515,799.154611476,4
C21, 34.3970587849617,-1.09076839660779,863.304955347,491.495237615,1553.39101978,960.543701424,1395.43952433,268.872091477,798.398238923,915.769033042,3
C22, 34.3962008133531,-1.09128529866738,753.784445065,504.51516241,1641.44873037,953.543331065,1498.42973308,281.956640853,700.519586283,921.414588229,8
C23, 34.3961813673377,-1.09162721826888,739.644144668,540.177025999,1677.47279507,985.128172595,1530.09850738,260.544350353,699.071655276,955.218938759,7
C24, 34.3961535394192,-1.09180488236018,731.074020696,558.297643804,1696.9576877,1000.75062334,1547.83226792,252.688276511,697.172531338,972.137226823,9
C25, 34.395471252501,-1.09144486115291,671.5669927,503.120543475,1690.12345138,929.82911968,1562.7023771,338.412380588,619.499469984,907.271842148,10
C26, 34.396097548306,-1.09212568334375,716.131959971,591.167102619,1732.40484752,1029.04211215,1580.36246425,242.659628411,694.555195964,1002.73483947,4
C27*, 34.396187402308,-1.09266504458585,714.784840615,651.781850948,1784.78640168,1086.83001713,1623.83524151,217.307073507,714.403031141,1062.1937652,7
C28, 34.3960180878639,-1.09301467397821,691.477545303,685.635993612,1827.80171852,1113.41901699,1666.58777206,234.117891704,705.261064937,1092.10767155,4
C29, 34.3961035832763,-1.09345112403501,698.172482801,735.088228693,1870.03036872,1161.42257531,1701.90888431,231.550941297,728.60278675,1141.04962835,7
C30, 34.396361745894,-1.09382824096847,727.173015227,782.119247128,1900.15124436,1211.54172044,1722.28460049,219.272540169,769.894349609,1190.15186072,6
C31, 34.3967982754111,-1.09499981727271,790.878178243,920.107196859,2009.99293121,1350.14808346,1811.86667024,272.289372459,868.291352897,1329.16345649,15
C32, 34.3978228792548,-1.09625217987727,937.053902768,1085.50237291,2117.28387784,1524.87717929,1889.35552565,369.810793029,1036.53840663,1500.0255609,8
C33, 34.4023236259818,-1.08728584209262,1556.41347476,837.541104749,1074.45311547,1233.38291465,780.220945101,783.199983343,1452.84407587,1135.68673432,11
C34*, 34.4027051702142,-1.08756038378722,1581.20918838,881.667279926,1107.88347564,1283.10587102,798.47505799,785.729033616,1484.30136715,1186.12261366,10
C35, 34.4024017453194,-1.08853217402928,1507.14479779,863.135534454,1213.30350205,1289.73623717,911.457461327,683.035100073,1424.47597485,1198.47220159,3
C36, 34.4023806229234,-1.08901857185624,1485.59443731,873.351867833,1267.19904923,1309.87125863,964.56391847,643.597045964,1411.3054375,1221.33339333,4
C37*, 34.4017888605595,-1.08887476437457,1429.74670941,805.670885924,1249.70297294,1243.66518427,966.583310088,608.653590889,1349.83223895,1156.05596473,16
C38*, 34.4029093533754,-1.08919891782589,1534.45498724,935.337496338,1291.39002745,1371.58782472,972.458136311,675.454500391,1465.74822727,1282.58141283,8
C39, 34.4026920944452,-1.08987571793915,1488.96161115,935.320709165,1364.41485496,1383.89760563,1050.77044262,611.692349015,1431.42998416,1299.11889067,8
C40, 34.4022512063384,-1.09083946226586,1414.95472427,933.752452527,1468.92907005,1396.65590389,1165.3435532,515.001731316,1374.26559785,1318.68297507,16
C41, 34.4015722721815,-1.09202813571287,1317.50201825,940.036885152,1600.58054665,1414.0652313,1310.96058588,396.689415476,1299.93065759,1345.58693658,16
C42, 34.4007592275739,-1.09228993879753,1224.17760409,888.398317176,1633.74166764,1364.9927956,1363.1951536,301.903320999,1211.90414795,1302.15373822,6
C43, 34.4001460075378,-1.0921380863069,1158.74441488,826.937962848,1623.31730545,1303.89349063,1369.02447523,241.975165328,1142.5672915,1243.74259581,5
C44, 34.4002214446664,-1.09148139962005,1179.38367855,784.405359717,1549.81705628,1260.33019631,1297.69577255,284.162662739,1147.59787833,1195.83184262,5
C45, 34.4012011215091,-1.08933132796403,1350.53630462,758.855451113,1302.30718664,1209.55464275,1035.62532589,527.393475717,1276.06818885,1126.75913134,6
C46, 34.4005141407251,-1.08977314200309,1261.92745423,707.91147078,1357.42645402,1170.1561811,1109.2654061,441.232403015,1192.79265661,1093.16234775,11
C47*, 34.4001936167479,-1.08999471942923,1220.13212603,687.800661068,1386.13331873,1154.75757232,1146.03638334,400.327984594,1154.10424317,1080.84585502,5
C48*, 34.3997047841549,-1.08958408046472,1185.32666165,618.21158207,1349.29933254,1084.01075389,1128.48517213,412.531881421,1107.36266622,1009.86433881,7
C49, 34.398899115622,-1.09131379196898,1040.10839978,664.253859281,1555.27902178,1141.03995579,1340.48542966,200.367830268,1000.4816248,1084.12301192,7
C50*, 34.3994197994471,-1.09199629026568,1081.3317727,759.23988399,1619.01187209,1235.84995255,1384.40263861,178.346121366,1060.8909431,1179.52469407,6
C51, 34.3992182984948,-1.09236133963484,1053.20124459,775.198834854,1662.81621256,1250.50136118,1430.56708684,137.757892393,1042.19025457,1197.71446228,6
C52, 34.3988793343306,-1.09227988234144,1017.10787417,744.666239406,1660.91306516,1218.88090439,1437.91087271,111.6424358,1003.7544113,1168.06944106,8
C53, 34.3975150957704,-1.09122361904885,894.56154049,561.221820629,1585.00460278,1031.70172544,1408.70363353,202.443161199,846.705836292,985.616773159,7
C54, 34.3980461731553,-1.09137446593974,946.639623809,608.513858087,1584.33691949,1082.16783714,1392.02173612,174.277996317,905.661191167,1032.3670703,4
C55, 34.3976300954819,-1.09076403880795,922.925273526,526.440551153,1532.43090628,1000.53264549,1358.93862075,248.065684369,861.763705847,950.232072514,3
C56, 34.3968210741878,-1.09232178424161,790.482878497,636.151457639,1725.11343781,1087.84580453,1553.14229908,160.193590032,777.18506752,1055.0366305,10
C57, 34.3965149670839,-1.09294897181361,747.160678459,691.653154985,1802.12780419,1131.65736787,1630.22680099,178.732726709,756.915594273,1105.01516588,8
C58, 34.3968532606959,-1.09302540086207,783.87735894,711.012509282,1798.24780604,1157.17576958,1617.61779721,141.439934118,795.468432846,1127.61152573,7
D1, 34.3905537575483,-1.09223027049087,171.711515676,751.356254586,2050.23625454,928.885715996,2010.77281345,845.157480111,122.967817996,972.955822164,10
D2, 34.3902499973774,-1.09231742644402,149.378474249,780.362501106,2078.64972937,943.816474974,2042.89369221,877.968896085,115.623314972,991.229584241,12
D3, 34.3900387734175,-1.09249475527936,124.28757808,810.611860944,2108.68142583,967.548829147,2073.55662891,900.080996055,129.518691573,1016.85903616,3
D4, 34.3896810337901,-1.09284103254011,85.018725375,865.755725709,2163.57500545,1013.57233522,2128.75754853,938.554786891,168.863783554,1065.71672429,4
D5, 34.389419183135,-1.09263722172739,115.355279103,868.574045839,2164.34412755,998.62946471,2136.90188172,968.186813627,154.0106246,1054.09377765,15
D6, 34.3892931193113,-1.09227083153092,158.360837923,849.526120285,2142.19109229,963.192771381,2122.63811485,984.432165865,123.712419612,1021.20170458,4
D7*, 34.3890051171184,-1.09221686188246,178.018345075,868.829076416,2158.63948343,967.020681431,2144.41088081,1016.8189526,139.433556479,1028.14040481,1
D8, 34.3887429311871,-1.0922212196802,194.183690892,890.963046218,2178.35428034,977.031897166,2168.01414524,1045.84153435,161.820664904,1040.68429651,8
D9, 34.3880381807685,-1.09235128317899,241.870067576,960.47577407,2241.95795687,1019.66276717,2239.77515342,1123.04316718,235.649511429,1089.12065906,3
D10, 34.3878219276667,-1.09252157249361,252.519773181,991.07858478,2272.2178406,1046.78867195,2270.35056386,1146.12041604,265.86774642,1117.33239948,9
D11, 34.3878802657127,-1.09201472710357,278.407825089,951.748438251,2226.97780729,992.996797938,2232.51849593,1143.32822278,236.804084348,1065.22778566,9
D12, 34.3878648430109,-1.09157626554641,312.6229551,925.284975156,2193.45026808,950.03836381,2206.53974431,1150.44159664,227.797151218,1024.4058922,4
D13, 34.388087131083,-1.09165939893525,288.98724493,910.069608944,2182.62998404,947.434657723,2191.19650921,1124.74148207,204.680765002,1019.51161678,4
D14, 34.3883094191551,-1.09135033043771,300.873469378,870.238850618,2140.7951087,905.824394052,2151.48529444,1105.20512131,176.834093463,977.367064978,9
D15, 34.3881508335471,-1.09085052437287,357.171395867,855.57986558,2114.20927387,863.734923744,2135.92609053,1132.6933152,201.880949908,939.231028304,6
D16, 34.389223381877,-1.09118138191804,276.263411845,776.614440042,2056.95136736,850.191744958,2057.02636146,1008.50832979,77.2157146177,913.322983095,3
D17*, 34.3899733945727,-1.09011539699184,386.922011938,640.163483861,1913.47119801,711.933864588,1921.3967169,958.882332601,136.221266937,770.910088026,7
D18, 34.3897088617086,-1.08833406159071,584.789607308,585.599236722,1797.01066469,536.101549274,1845.54178368,1066.42576416,334.726891732,610.23722097,5
D19, 34.3899988755584,-1.08798342600765,623.934273132,545.151667702,1747.05238633,487.329133757,1798.92260402,1058.03653264,373.202843222,559.956265575,6
D20, 34.3895717337728,-1.08636366339729,804.238668739,584.791798609,1672.50883761,359.798635,1768.08888279,1199.35113081,554.352575217,455.93294563,4
D19, 34.3899988755584,-1.08798342600765,623.934273132,545.151667702,1747.05238633,487.329133757,1798.92260402,1058.03653264,373.202843222,559.956265575,6
D20, 34.3895717337728,-1.08636366339729,804.238668739,584.791798609,1672.50883761,359.798635,1768.08888279,1199.35113081,554.352575217,455.93294563,4
D21, 34.3909664824605,-1.09476818376789,182.225879342,965.958290834,2255.24982006,1204.75522808,2171.41991592,821.143709272,399.395636981,1240.11360058,8
D22*, 34.3911418318748,-1.09561828869934,268.693358445,1043.88976499,2325.63017712,1297.9150845,2228.11589352,831.26837899,495.538842139,1330.78801059,9
D23, 34.3908481299877,-1.09585964336777,276.618327244,1081.49847126,2365.42228887,1326.75698618,2269.84585346,871.470490334,513.686441563,1362.04250835,10
D24, 34.3912343680859,-1.09617742698489,327.410021385,1097.67212576,2374.17944032,1359.54668871,2268.50678689,846.193332024,558.166223912,1391.15802251,10
D25, 34.3907391652465,-1.09596423038473,282.682484739,1097.0624112,2381.63827048,1339.30592241,2286.58411036,887.067274426,522.776662408,1375.43870389,3
D26, 34.3905088305473,-1.09587305195989,264.792581658,1098.69437377,2386.36747256,1331.5899605,2296.1349673,907.120553022,508.7686288,1369.83355749,3
D27, 34.3903358280659,-1.09581070200603,253.164790814,1100.98080067,2390.69858607,1326.81849928,2304.0003569,922.672247274,499.667704215,1366.64252961,3
D28, 34.3905011191964,-1.09607686255275,286.349369835,1119.52144286,2406.10368742,1354.22159344,2313.54216177,916.30572554,531.12985606,1392.28135187,6
D29*, 34.3907441943884,-1.09631452982195,319.516112895,1132.45946629,2414.76857711,1378.0816707,2315.50478949,902.045316105,561.239153308,1413.80505113,10
D30, 34.3897128850222,-1.09590556779553,257.569380654,1143.02069565,2437.18906841,1347.13392843,2359.11195111,991.400128151,508.286880798,1392.07686399,8
D31, 34.3903985247016,-1.0966175639432,342.421407537,1178.86523622,2463.405219,1415.2026424,2366.14776535,951.122079879,589.642370589,1453.47508774,6
D32, 34.3899857997894,-1.09695613079017,374.509634057,1232.42999775,2519.39985999,1458.0695258,2424.698025,1008.83612035,624.751307738,1499.215467,7
D33, 34.3924631550908,-1.09667052786832,450.773218613,1109.32890658,2358.56326532,1415.50341683,2226.77456038,753.629582056,657.843502597,1436.23982571,3
D34, 34.3926374986768,-1.09684316344053,477.966715812,1123.70226445,2367.3785376,1435.88615476,2230.82558685,748.489958729,683.602572552,1455.15474029,4
D35, 34.3926569446921,-1.0964851541263,450.122108807,1084.36937961,2330.58188667,1396.33262096,2197.39295215,724.316427876,649.216848132,1415.33179756,6
D36, 34.393021389842,-1.0955331441311,415.75987715,972.337665489,2217.68527441,1294.6112245,2088.36208829,636.223764841,581.377755326,1309.82538776,4
D37*, 34.3924534320831,-1.09533402650934,350.5732015,965.754528483,2226.67212467,1267.09137612,2109.89342297,684.184740432,527.255433082,1287.69106162,8
D38, 34.3922147154808,-1.09511580162586,315.094360972,950.089880225,2217.91622413,1241.46246898,2108.01571379,699.954375153,492.606085281,1264.37456004,12
D39, 34.3921141326427,-1.09590556779553,361.858443515,1037.30381518,2300.49119733,1328.80883349,2183.05579477,744.954259525,564.373245943,1352.63250399,2
D40*, 34.3916594982147,-1.09555392745114,298.634635843,1016.13815365,2290.54647473,1289.08655702,2185.05223423,775.098739006,507.938676575,1317.21837259,6
